sqft,bedrooms,bathrooms,age,garage,location_score,price
2840.0,1,3,74,0,7.6,570134.0
3139.0,2,3,4,0,8.3,609749.0
2183.0,4,3,70,2,3.5,386860.0
2101.0,1,3,56,2,4.3,367236.0
719.0,4,3,14,1,1.7,174678.0
1474.0,2,3,75,1,7.4,319340.0
1327.0,1,2,29,1,1.0,240592.0
1427.0,2,2,19,0,1.4,292921.0
1699.0,1,2,36,1,1.0,284737.0
1517.0,2,2,2,0,6.8,350920.0
612.0,4,1,72,0,4.8,188108.0
2249.0,4,2,40,1,3.7,370767.0
1156.0,2,3,38,1,9.2,356105.0
1944.0,1,2,25,0,2.7,318892.0
3044.0,3,2,1,2,4.5,582159.0
1248.0,4,3,22,2,9.5,405675.0
500.0,4,2,22,0,4.8,145925.0
1628.0,3,2,15,1,6.0,379685.0
2461.0,2,2,8,0,1.7,433994.0
2975.0,1,1,12,0,8.1,614882.0
1062.0,2,2,27,1,4.8,323692.0
2098.0,5,3,26,2,8.2,466148.0
1521.0,4,3,50,0,3.3,340814.0
1736.0,5,2,63,2,4.8,357152.0
3387.0,4,2,51,2,8.1,636161.0
898.0,4,2,37,1,9.8,322832.0
1952.0,5,3,64,0,1.5,308129.0
2081.0,5,3,17,0,8.3,468109.0
2451.0,2,1,62,2,3.7,370335.0
1859.0,5,1,50,2,6.0,405821.0
1985.0,2,1,8,1,3.6,387662.0
1565.0,2,3,12,2,6.5,366607.0
1961.0,2,1,39,1,4.2,397875.0
1594.0,4,2,54,0,4.0,295377.0
2173.0,4,2,78,1,1.3,377738.0
1578.0,5,3,42,2,2.3,329027.0
2026.0,4,1,43,0,9.3,435435.0
1782.0,5,2,67,1,10.0,430659.0
2476.0,4,3,32,0,8.0,502771.0
1769.0,1,1,23,1,3.6,332113.0
736.0,1,2,35,2,4.6,196521.0
2557.0,5,1,9,2,7.7,568392.0
1257.0,4,3,19,0,9.7,409012.0
1408.0,4,1,74,0,5.1,275340.0
1443.0,2,3,11,0,8.5,349668.0
2625.0,3,1,61,1,9.8,556843.0
519.0,5,2,17,2,8.9,273475.0
3683.0,3,3,62,0,3.0,561111.0
2434.0,3,3,24,0,1.1,429670.0
1934.0,5,3,11,0,5.4,448351.0
1767.0,4,1,20,1,5.8,376831.0
1971.0,5,1,24,0,2.8,365723.0
2113.0,3,2,10,0,3.6,395450.0
2187.0,4,3,63,1,7.9,480368.0
2133.0,1,3,72,1,5.2,394401.0
1854.0,5,1,49,0,3.9,325999.0
1682.0,5,1,61,0,6.6,394943.0
1709.0,4,2,48,1,6.9,366463.0
1683.0,1,2,13,2,7.9,337264.0
2480.0,1,1,0,1,2.4,422428.0
2156.0,4,3,24,2,7.7,525098.0
500.0,2,2,58,0,6.4,159360.0
2194.0,5,1,71,0,1.5,306134.0
1917.0,5,1,68,2,8.0,391379.0
1789.0,3,3,4,1,4.4,370807.0
1567.0,4,1,18,0,4.0,309853.0
2474.0,3,1,22,2,5.0,470518.0
2369.0,3,2,8,1,4.1,476957.0
1336.0,1,1,49,2,4.0,257121.0
2044.0,5,1,15,1,8.3,481135.0
1217.0,3,2,32,1,2.1,287243.0
972.0,1,3,1,1,9.7,362586.0
1424.0,4,3,13,1,6.0,386431.0
2317.0,3,2,0,2,2.6,401981.0
2372.0,5,2,57,2,2.2,400100.0
2108.0,3,3,15,2,6.3,431106.0
2235.0,4,3,78,2,6.7,434087.0
2110.0,3,3,46,2,1.5,393686.0
1415.0,5,3,43,1,3.2,297851.0
2059.0,1,3,79,0,8.2,438871.0
2280.0,5,2,13,0,1.4,434665.0
2253.0,1,1,23,2,8.7,483185.0
2513.0,2,3,54,2,6.9,529055.0
2225.0,5,3,14,0,4.9,506305.0
2011.0,5,1,71,1,4.1,375958.0
2442.0,4,1,33,2,1.2,419261.0
1784.0,3,1,1,1,8.4,451051.0
1271.0,1,1,26,0,2.3,188934.0
1702.0,1,1,73,0,3.8,270773.0
1353.0,4,1,71,2,6.1,293388.0
